category,color,currentTrial,currentBlock,subject,curID,colorname
Yellow,106,0,0,1,18876,yellow
Red,30,1,0,1,18876,red
Green,150,2,0,1,18876,green
Purple,295,3,0,1,18876,purple
Orange,58,4,0,1,18876,orange
Blue,229,5,0,1,18876,blue
Pink,340,6,0,1,18876,pink
Brown,92,7,0,1,18876,brown
Brown,103,0,1,1,18876,brown
Pink,356,1,1,1,18876,pink
Orange,42,2,1,1,18876,orange
Red,15,3,1,1,18876,red
Purple,284,4,1,1,18876,purple
Green,157,5,1,1,18876,green
Blue,229,6,1,1,18876,blue
Yellow,112,7,1,1,18876,yellow
Green,154,0,0,3,19344,green
Purple,272,1,0,3,19344,purple
Pink,319,2,0,3,19344,pink
Orange,61,3,0,3,19344,orange
Yellow,117,4,0,3,19344,yellow
Blue,233,5,0,3,19344,blue
Brown,97,6,0,3,19344,brown
Red,22,7,0,3,19344,red
Red,46,0,1,3,19344,red
Blue,236,1,1,3,19344,blue
Brown,103,2,1,3,19344,brown
Pink,327,3,1,3,19344,pink
Purple,269,4,1,3,19344,purple
Yellow,113,5,1,3,19344,yellow
Orange,76,6,1,3,19344,orange
Green,157,7,1,3,19344,green
Green,158,0,0,4,19491,green
Pink,344,1,0,4,19491,pink
Brown,91,2,0,4,19491,brown
Yellow,111,3,0,4,19491,yellow
Blue,239,4,0,4,19491,blue
Red,32,5,0,4,19491,red
Orange,55,6,0,4,19491,orange
Purple,272,7,0,4,19491,purple
Blue,242,0,1,4,19491,blue
Orange,47,1,1,4,19491,orange
Yellow,108,2,1,4,19491,yellow
Purple,282,3,1,4,19491,purple
Pink,348,4,1,4,19491,pink
Green,164,5,1,4,19491,green
Brown,90,6,1,4,19491,brown
Red,41,7,1,4,19491,red
Green,151,0,0,5,19747,green
Brown,94,1,0,5,19747,brown
Orange,69,2,0,5,19747,orange
Yellow,97,3,0,5,19747,yellow
Purple,278,4,0,5,19747,purple
Red,33,5,0,5,19747,red
Blue,223,6,0,5,19747,blue
Pink,5,7,0,5,19747,pink
Purple,259,0,1,5,19747,purple
Pink,337,1,1,5,19747,pink
Blue,228,2,1,5,19747,blue
Brown,102,3,1,5,19747,brown
Yellow,84,4,1,5,19747,yellow
Red,36,5,1,5,19747,red
Green,151,6,1,5,19747,green
Orange,67,7,1,5,19747,orange
Green,166,0,0,6,20286,green
Orange,63,1,0,6,20286,orange
Brown,87,2,0,6,20286,brown
Blue,241,3,0,6,20286,blue
Purple,280,4,0,6,20286,purple
Pink,323,5,0,6,20286,pink
Red,15,6,0,6,20286,red
Yellow,108,7,0,6,20286,yellow
Blue,237,0,1,6,20286,blue
Orange,74,1,1,6,20286,orange
Purple,284,2,1,6,20286,purple
Brown,101,3,1,6,20286,brown
Green,164,4,1,6,20286,green
Pink,322,5,1,6,20286,pink
Red,24,6,1,6,20286,red
Yellow,115,7,1,6,20286,yellow
Pink,346,0,0,7,20293,pink
Blue,232,1,0,7,20293,blue
Green,162,2,0,7,20293,green
Yellow,106,3,0,7,20293,yellow
Orange,76,4,0,7,20293,orange
Purple,279,5,0,7,20293,purple
Red,49,6,0,7,20293,red
Brown,99,7,0,7,20293,brown
Pink,349,0,1,7,20293,pink
Blue,231,1,1,7,20293,blue
Green,155,2,1,7,20293,green
Purple,276,3,1,7,20293,purple
Red,46,4,1,7,20293,red
Yellow,112,5,1,7,20293,yellow
Orange,74,6,1,7,20293,orange
Brown,115,7,1,7,20293,brown
Red,32,0,0,8,20618,red
Blue,239,1,0,8,20618,blue
Orange,56,2,0,8,20618,orange
Yellow,104,3,0,8,20618,yellow
Green,148,4,0,8,20618,green
Pink,343,5,0,8,20618,pink
Brown,108,6,0,8,20618,brown
Purple,286,7,0,8,20618,purple
Pink,330,0,1,8,20618,pink
Yellow,94,1,1,8,20618,yellow
Blue,236,2,1,8,20618,blue
Red,37,3,1,8,20618,red
Purple,281,4,1,8,20618,purple
Brown,95,5,1,8,20618,brown
Green,146,6,1,8,20618,green
Orange,75,7,1,8,20618,orange
Pink,320,0,0,9,22809,pink
Red,30,1,0,9,22809,red
Purple,287,2,0,9,22809,purple
Yellow,99,3,0,9,22809,yellow
Blue,226,4,0,9,22809,blue
Brown,94,5,0,9,22809,brown
Green,156,6,0,9,22809,green
Orange,75,7,0,9,22809,orange
Blue,244,0,1,9,22809,blue
Green,163,1,1,9,22809,green
Brown,101,2,1,9,22809,brown
Purple,289,3,1,9,22809,purple
Yellow,116,4,1,9,22809,yellow
Orange,71,5,1,9,22809,orange
Red,42,6,1,9,22809,red
Pink,303,7,1,9,22809,pink
Yellow,117,0,0,10,22919,yellow
Pink,349,1,0,10,22919,pink
Orange,58,2,0,10,22919,orange
Blue,229,3,0,10,22919,blue
Purple,271,4,0,10,22919,purple
Green,167,5,0,10,22919,green
Brown,99,6,0,10,22919,brown
Red,41,7,0,10,22919,red
Red,37,0,1,10,22919,red
Green,161,1,1,10,22919,green
Purple,264,2,1,10,22919,purple
Pink,335,3,1,10,22919,pink
Blue,227,4,1,10,22919,blue
Orange,62,5,1,10,22919,orange
Brown,97,6,1,10,22919,brown
Yellow,109,7,1,10,22919,yellow
Red,41,0,0,11,23024,red
Yellow,112,1,0,11,23024,yellow
Orange,70,2,0,11,23024,orange
Purple,283,3,0,11,23024,purple
Brown,93,4,0,11,23024,brown
Blue,236,5,0,11,23024,blue
Pink,349,6,0,11,23024,pink
Green,155,7,0,11,23024,green
Blue,235,0,1,11,23024,blue
Green,165,1,1,11,23024,green
Yellow,124,2,1,11,23024,yellow
Red,46,3,1,11,23024,red
Pink,349,4,1,11,23024,pink
Orange,58,5,1,11,23024,orange
Purple,285,6,1,11,23024,purple
Brown,97,7,1,11,23024,brown
Brown,94,0,0,12,23036,brown
Yellow,109,1,0,12,23036,yellow
Red,48,2,0,12,23036,red
Pink,3,3,0,12,23036,pink
Green,165,4,0,12,23036,green
Purple,269,5,0,12,23036,purple
Blue,230,6,0,12,23036,blue
Orange,53,7,0,12,23036,orange
Purple,273,0,1,12,23036,purple
Brown,93,1,1,12,23036,brown
Blue,224,2,1,12,23036,blue
Red,41,3,1,12,23036,red
Pink,352,4,1,12,23036,pink
Green,165,5,1,12,23036,green
Orange,49,6,1,12,23036,orange
Yellow,117,7,1,12,23036,yellow
Pink,354,0,0,13,23700,pink
Blue,240,1,0,13,23700,blue
Brown,98,2,0,13,23700,brown
Orange,77,3,0,13,23700,orange
Red,43,4,0,13,23700,red
Yellow,111,5,0,13,23700,yellow
Green,140,6,0,13,23700,green
Purple,280,7,0,13,23700,purple
Blue,231,0,1,13,23700,blue
Pink,360,1,1,13,23700,pink
Brown,87,2,1,13,23700,brown
Green,154,3,1,13,23700,green
Red,37,4,1,13,23700,red
Yellow,110,5,1,13,23700,yellow
Orange,71,6,1,13,23700,orange
Purple,279,7,1,13,23700,purple
Brown,100,0,0,14,23868,brown
Green,155,1,0,14,23868,green
Pink,352,2,0,14,23868,pink
Purple,278,3,0,14,23868,purple
Blue,244,4,0,14,23868,blue
Yellow,96,5,0,14,23868,yellow
Red,35,6,0,14,23868,red
Orange,77,7,0,14,23868,orange
Red,30,0,1,14,23868,red
Yellow,90,1,1,14,23868,yellow
Pink,352,2,1,14,23868,pink
Brown,100,3,1,14,23868,brown
Green,166,4,1,14,23868,green
Blue,222,5,1,14,23868,blue
Purple,284,6,1,14,23868,purple
Orange,70,7,1,14,23868,orange
Purple,290,0,0,15,24410,purple
Orange,67,1,0,15,24410,orange
Red,48,2,0,15,24410,red
Yellow,92,3,0,15,24410,yellow
Pink,26,4,0,15,24410,pink
Green,145,5,0,15,24410,green
Blue,247,6,0,15,24410,blue
Brown,92,7,0,15,24410,brown
Green,147,0,1,15,24410,green
Pink,26,1,1,15,24410,pink
Yellow,88,2,1,15,24410,yellow
Red,38,3,1,15,24410,red
Blue,251,4,1,15,24410,blue
Orange,68,5,1,15,24410,orange
Brown,108,6,1,15,24410,brown
Purple,296,7,1,15,24410,purple
Pink,7,0,0,16,24664,pink
Yellow,104,1,0,16,24664,yellow
Purple,276,2,0,16,24664,purple
Blue,238,3,0,16,24664,blue
Red,32,4,0,16,24664,red
Orange,61,5,0,16,24664,orange
Green,135,6,0,16,24664,green
Brown,95,7,0,16,24664,brown
Red,33,0,1,16,24664,red
Purple,280,1,1,16,24664,purple
Blue,233,2,1,16,24664,blue
Green,156,3,1,16,24664,green
Pink,353,4,1,16,24664,pink
Brown,97,5,1,16,24664,brown
Yellow,93,6,1,16,24664,yellow
Orange,78,7,1,16,24664,orange
Purple,267,0,0,17,24907,purple
Brown,104,1,0,17,24907,brown
Orange,60,2,0,17,24907,orange
Blue,228,3,0,17,24907,blue
Pink,336,4,0,17,24907,pink
Red,31,5,0,17,24907,red
Green,158,6,0,17,24907,green
Yellow,108,7,0,17,24907,yellow
Pink,13,0,1,17,24907,pink
Purple,271,1,1,17,24907,purple
Orange,71,2,1,17,24907,orange
Red,39,3,1,17,24907,red
Brown,110,4,1,17,24907,brown
Yellow,97,5,1,17,24907,yellow
Blue,239,6,1,17,24907,blue
Green,160,7,1,17,24907,green
Pink,348,0,0,18,24933,pink
Orange,68,1,0,18,24933,orange
Blue,239,2,0,18,24933,blue
Yellow,103,3,0,18,24933,yellow
Purple,292,4,0,18,24933,purple
Brown,98,5,0,18,24933,brown
Green,155,6,0,18,24933,green
Red,34,7,0,18,24933,red
Green,158,0,1,18,24933,green
Pink,335,1,1,18,24933,pink
Purple,296,2,1,18,24933,purple
Yellow,98,3,1,18,24933,yellow
Blue,230,4,1,18,24933,blue
Red,48,5,1,18,24933,red
Brown,93,6,1,18,24933,brown
Orange,60,7,1,18,24933,orange
Red,33,0,0,19,25372,red
Pink,337,1,0,19,25372,pink
Green,168,2,0,19,25372,green
Brown,91,3,0,19,25372,brown
Purple,281,4,0,19,25372,purple
Yellow,124,5,0,19,25372,yellow
Blue,228,6,0,19,25372,blue
Orange,66,7,0,19,25372,orange
Purple,289,0,1,19,25372,purple
Orange,57,1,1,19,25372,orange
Green,172,2,1,19,25372,green
Brown,91,3,1,19,25372,brown
Pink,321,4,1,19,25372,pink
Yellow,123,5,1,19,25372,yellow
Red,31,6,1,19,25372,red
Blue,239,7,1,19,25372,blue
Brown,89,0,0,20,25477,brown
Green,158,1,0,20,25477,green
Purple,275,2,0,20,25477,purple
Yellow,94,3,0,20,25477,yellow
Blue,229,4,0,20,25477,blue
Red,38,5,0,20,25477,red
Orange,63,6,0,20,25477,orange
Pink,333,7,0,20,25477,pink
Pink,335,0,1,20,25477,pink
Orange,54,1,1,20,25477,orange
Brown,100,2,1,20,25477,brown
Green,159,3,1,20,25477,green
Red,32,4,1,20,25477,red
Blue,235,5,1,20,25477,blue
Yellow,83,6,1,20,25477,yellow
Purple,284,7,1,20,25477,purple
Orange,65,0,0,21,25486,orange
Blue,233,1,0,21,25486,blue
Pink,353,2,0,21,25486,pink
Purple,297,3,0,21,25486,purple
Green,179,4,0,21,25486,green
Brown,105,5,0,21,25486,brown
Yellow,120,6,0,21,25486,yellow
Red,46,7,0,21,25486,red
Brown,104,0,1,21,25486,brown
Yellow,124,1,1,21,25486,yellow
Pink,341,2,1,21,25486,pink
Orange,62,3,1,21,25486,orange
Purple,295,4,1,21,25486,purple
Blue,245,5,1,21,25486,blue
Red,32,6,1,21,25486,red
Green,192,7,1,21,25486,green
Red,33,0,0,22,25572,red
Brown,82,1,0,22,25572,brown
Pink,349,2,0,22,25572,pink
Purple,273,3,0,22,25572,purple
Yellow,110,4,0,22,25572,yellow
Orange,68,5,0,22,25572,orange
Blue,222,6,0,22,25572,blue
Green,164,7,0,22,25572,green
Yellow,111,0,1,22,25572,yellow
Pink,329,1,1,22,25572,pink
Blue,230,2,1,22,25572,blue
Brown,91,3,1,22,25572,brown
Red,31,4,1,22,25572,red
Green,162,5,1,22,25572,green
Orange,60,6,1,22,25572,orange
Purple,279,7,1,22,25572,purple
Pink,333,0,0,23,25794,pink
Purple,286,1,0,23,25794,purple
Blue,240,2,0,23,25794,blue
Yellow,112,3,0,23,25794,yellow
Red,45,4,0,23,25794,red
Orange,78,5,0,23,25794,orange
Green,152,6,0,23,25794,green
Brown,97,7,0,23,25794,brown
Orange,62,0,1,23,25794,orange
Blue,240,1,1,23,25794,blue
Pink,341,2,1,23,25794,pink
Yellow,111,3,1,23,25794,yellow
Purple,282,4,1,23,25794,purple
Red,38,5,1,23,25794,red
Brown,94,6,1,23,25794,brown
Green,159,7,1,23,25794,green
Green,161,0,0,24,25805,green
Yellow,101,1,0,24,25805,yellow
Orange,71,2,0,24,25805,orange
Purple,274,3,0,24,25805,purple
Red,34,4,0,24,25805,red
Brown,98,5,0,24,25805,brown
Pink,355,6,0,24,25805,pink
Blue,230,7,0,24,25805,blue
Green,172,0,1,24,25805,green
Red,37,1,1,24,25805,red
Yellow,108,2,1,24,25805,yellow
Pink,349,3,1,24,25805,pink
Purple,276,4,1,24,25805,purple
Brown,99,5,1,24,25805,brown
Blue,236,6,1,24,25805,blue
Orange,62,7,1,24,25805,orange
Brown,98,0,0,25,25961,brown
Green,150,1,0,25,25961,green
Orange,59,2,0,25,25961,orange
Yellow,117,3,0,25,25961,yellow
Pink,319,4,0,25,25961,pink
Red,13,5,0,25,25961,red
Purple,274,6,0,25,25961,purple
Blue,239,7,0,25,25961,blue
Pink,314,0,1,25,25961,pink
Orange,60,1,1,25,25961,orange
Red,25,2,1,25,25961,red
Purple,281,3,1,25,25961,purple
Brown,100,4,1,25,25961,brown
Green,155,5,1,25,25961,green
Blue,232,6,1,25,25961,blue
Yellow,113,7,1,25,25961,yellow
Orange,78,0,0,26,26805,orange
Brown,97,1,0,26,26805,brown
Red,37,2,0,26,26805,red
Yellow,79,3,0,26,26805,yellow
Green,158,4,0,26,26805,green
Blue,235,5,0,26,26805,blue
Pink,347,6,0,26,26805,pink
Purple,281,7,0,26,26805,purple
Brown,95,0,1,26,26805,brown
Blue,241,1,1,26,26805,blue
Pink,344,2,1,26,26805,pink
Purple,281,3,1,26,26805,purple
Yellow,85,4,1,26,26805,yellow
Red,44,5,1,26,26805,red
Green,158,6,1,26,26805,green
Orange,72,7,1,26,26805,orange
Brown,100,0,0,27,26881,brown
Red,60,1,0,27,26881,red
Orange,71,2,0,27,26881,orange
Pink,334,3,0,27,26881,pink
Yellow,107,4,0,27,26881,yellow
Purple,276,5,0,27,26881,purple
Blue,232,6,0,27,26881,blue
Green,144,7,0,27,26881,green
Pink,336,0,1,27,26881,pink
Orange,66,1,1,27,26881,orange
Yellow,93,2,1,27,26881,yellow
Blue,226,3,1,27,26881,blue
Purple,274,4,1,27,26881,purple
Green,133,5,1,27,26881,green
Brown,103,6,1,27,26881,brown
Red,56,7,1,27,26881,red
Orange,64,0,0,28,26882,orange
Yellow,110,1,0,28,26882,yellow
Purple,289,2,0,28,26882,purple
Red,32,3,0,28,26882,red
Green,162,4,0,28,26882,green
Pink,346,5,0,28,26882,pink
Blue,234,6,0,28,26882,blue
Brown,100,7,0,28,26882,brown
Blue,237,0,1,28,26882,blue
Green,164,1,1,28,26882,green
Brown,96,2,1,28,26882,brown
Pink,339,3,1,28,26882,pink
Purple,293,4,1,28,26882,purple
Red,45,5,1,28,26882,red
Orange,63,6,1,28,26882,orange
Yellow,118,7,1,28,26882,yellow
Yellow,115,0,0,29,26897,yellow
Brown,102,1,0,29,26897,brown
Red,41,2,0,29,26897,red
Purple,277,3,0,29,26897,purple
Orange,77,4,0,29,26897,orange
Green,139,5,0,29,26897,green
Blue,223,6,0,29,26897,blue
Pink,352,7,0,29,26897,pink
Green,149,0,1,29,26897,green
Purple,283,1,1,29,26897,purple
Pink,6,2,1,29,26897,pink
Brown,98,3,1,29,26897,brown
Orange,58,4,1,29,26897,orange
Yellow,109,5,1,29,26897,yellow
Blue,237,6,1,29,26897,blue
Red,44,7,1,29,26897,red
Pink,338,0,0,30,26968,pink
Red,30,1,0,30,26968,red
Brown,98,2,0,30,26968,brown
Purple,280,3,0,30,26968,purple
Yellow,105,4,0,30,26968,yellow
Orange,62,5,0,30,26968,orange
Green,175,6,0,30,26968,green
Blue,231,7,0,30,26968,blue
Yellow,107,0,1,30,26968,yellow
Purple,294,1,1,30,26968,purple
Pink,346,2,1,30,26968,pink
Orange,63,3,1,30,26968,orange
Brown,105,4,1,30,26968,brown
Red,36,5,1,30,26968,red
Green,169,6,1,30,26968,green
Blue,244,7,1,30,26968,blue
Brown,84,0,0,31,27041,brown
Blue,208,1,0,31,27041,blue
Green,162,2,0,31,27041,green
Pink,355,3,0,31,27041,pink
Red,48,4,0,31,27041,red
Purple,304,5,0,31,27041,purple
Yellow,97,6,0,31,27041,yellow
Orange,71,7,0,31,27041,orange
Orange,87,0,1,31,27041,orange
Pink,343,1,1,31,27041,pink
Brown,95,2,1,31,27041,brown
Green,157,3,1,31,27041,green
Blue,215,4,1,31,27041,blue
Purple,299,5,1,31,27041,purple
Red,46,6,1,31,27041,red
Yellow,109,7,1,31,27041,yellow
Brown,82,0,0,32,27058,brown
Red,39,1,0,32,27058,red
Orange,68,2,0,32,27058,orange
Purple,274,3,0,32,27058,purple
Yellow,111,4,0,32,27058,yellow
Blue,234,5,0,32,27058,blue
Green,165,6,0,32,27058,green
Pink,341,7,0,32,27058,pink
Blue,232,0,1,32,27058,blue
Orange,66,1,1,32,27058,orange
Purple,287,2,1,32,27058,purple
Yellow,93,3,1,32,27058,yellow
Red,34,4,1,32,27058,red
Green,160,5,1,32,27058,green
Brown,93,6,1,32,27058,brown
Pink,348,7,1,32,27058,pink
Green,167,0,0,33,27086,green
Yellow,113,1,0,33,27086,yellow
Red,49,2,0,33,27086,red
Orange,72,3,0,33,27086,orange
Pink,354,4,0,33,27086,pink
Blue,249,5,0,33,27086,blue
