category,color,currentTrial,currentBlock,subject,curID,colorname
Brown,93,6,0,33,27086,brown
Purple,269,7,0,33,27086,purple
Green,164,0,1,33,27086,green
Purple,265,1,1,33,27086,purple
Red,54,2,1,33,27086,red
Brown,102,3,1,33,27086,brown
Orange,66,4,1,33,27086,orange
Pink,359,5,1,33,27086,pink
Yellow,108,6,1,33,27086,yellow
Blue,251,7,1,33,27086,blue
Green,158,0,0,34,27161,green
Yellow,98,1,0,34,27161,yellow
Purple,267,2,0,34,27161,purple
Orange,65,3,0,34,27161,orange
Red,46,4,0,34,27161,red
Brown,101,5,0,34,27161,brown
Blue,233,6,0,34,27161,blue
Pink,324,7,0,34,27161,pink
Pink,329,0,1,34,27161,pink
Orange,57,1,1,34,27161,orange
Purple,265,2,1,34,27161,purple
Red,34,3,1,34,27161,red
Green,159,4,1,34,27161,green
Blue,226,5,1,34,27161,blue
Brown,105,6,1,34,27161,brown
Yellow,94,7,1,34,27161,yellow
Purple,281,0,0,35,27240,purple
Yellow,103,1,0,35,27240,yellow
Red,44,2,0,35,27240,red
Pink,330,3,0,35,27240,pink
Blue,243,4,0,35,27240,blue
Brown,101,5,0,35,27240,brown
Green,149,6,0,35,27240,green
Orange,73,7,0,35,27240,orange
Red,44,0,1,35,27240,red
Green,155,1,1,35,27240,green
Yellow,116,2,1,35,27240,yellow
Pink,336,3,1,35,27240,pink
Brown,102,4,1,35,27240,brown
Orange,70,5,1,35,27240,orange
Purple,272,6,1,35,27240,purple
Blue,248,7,1,35,27240,blue
Orange,59,0,0,36,27244,orange
Purple,276,1,0,36,27244,purple
Red,24,2,0,36,27244,red
Blue,224,3,0,36,27244,blue
Pink,354,4,0,36,27244,pink
Green,165,5,0,36,27244,green
Brown,77,6,0,36,27244,brown
Yellow,75,7,0,36,27244,yellow
Green,154,0,1,36,27244,green
Blue,242,1,1,36,27244,blue
Yellow,101,2,1,36,27244,yellow
Purple,272,3,1,36,27244,purple
Pink,356,4,1,36,27244,pink
Brown,72,5,1,36,27244,brown
Red,36,6,1,36,27244,red
Orange,50,7,1,36,27244,orange
Pink,339,0,0,37,27261,pink
Blue,230,1,0,37,27261,blue
Green,171,2,0,37,27261,green
Yellow,103,3,0,37,27261,yellow
Brown,87,4,0,37,27261,brown
Purple,272,5,0,37,27261,purple
Orange,66,6,0,37,27261,orange
Red,37,7,0,37,27261,red
Yellow,96,0,1,37,27261,yellow
Green,184,1,1,37,27261,green
Orange,67,2,1,37,27261,orange
Blue,243,3,1,37,27261,blue
Purple,277,4,1,37,27261,purple
Red,45,5,1,37,27261,red
Brown,76,6,1,37,27261,brown
Pink,332,7,1,37,27261,pink
Red,37,0,0,38,27344,red
Blue,228,1,0,38,27344,blue
Brown,106,2,0,38,27344,brown
Green,157,3,0,38,27344,green
Purple,284,4,0,38,27344,purple
Yellow,99,5,0,38,27344,yellow
Orange,71,6,0,38,27344,orange
Pink,344,7,0,38,27344,pink
Purple,283,0,1,38,27344,purple
Blue,240,1,1,38,27344,blue
Brown,108,2,1,38,27344,brown
Yellow,100,3,1,38,27344,yellow
Orange,70,4,1,38,27344,orange
Pink,344,5,1,38,27344,pink
Red,28,6,1,38,27344,red
Green,160,7,1,38,27344,green
Orange,62,0,0,39,27376,orange
Yellow,84,1,0,39,27376,yellow
Pink,340,2,0,39,27376,pink
Purple,268,3,0,39,27376,purple
Brown,98,4,0,39,27376,brown
Red,45,5,0,39,27376,red
Green,162,6,0,39,27376,green
Blue,234,7,0,39,27376,blue
Orange,63,0,1,39,27376,orange
Yellow,73,1,1,39,27376,yellow
Blue,246,2,1,39,27376,blue
Purple,272,3,1,39,27376,purple
Red,32,4,1,39,27376,red
Brown,99,5,1,39,27376,brown
Green,173,6,1,39,27376,green
Pink,347,7,1,39,27376,pink
Blue,205,0,0,40,27437,blue
Red,35,1,0,40,27437,red
Brown,90,2,0,40,27437,brown
Purple,269,3,0,40,27437,purple
Pink,312,4,0,40,27437,pink
Green,176,5,0,40,27437,green
Yellow,114,6,0,40,27437,yellow
Orange,70,7,0,40,27437,orange
Purple,284,0,1,40,27437,purple
Orange,70,1,1,40,27437,orange
Brown,95,2,1,40,27437,brown
Blue,235,3,1,40,27437,blue
Pink,317,4,1,40,27437,pink
Yellow,114,5,1,40,27437,yellow
Red,44,6,1,40,27437,red
Green,154,7,1,40,27437,green
Purple,288,0,0,41,27471,purple
Yellow,92,1,0,41,27471,yellow
Blue,236,2,0,41,27471,blue
Red,36,3,0,41,27471,red
Brown,96,4,0,41,27471,brown
Green,163,5,0,41,27471,green
Pink,346,6,0,41,27471,pink
Orange,66,7,0,41,27471,orange
Purple,276,0,1,41,27471,purple
Orange,80,1,1,41,27471,orange
Pink,5,2,1,41,27471,pink
Green,167,3,1,41,27471,green
Brown,91,4,1,41,27471,brown
Red,43,5,1,41,27471,red
Yellow,101,6,1,41,27471,yellow
Blue,223,7,1,41,27471,blue
Blue,243,0,0,42,27488,blue
Yellow,105,1,0,42,27488,yellow
Red,46,2,0,42,27488,red
Brown,71,3,0,42,27488,brown
Orange,67,4,0,42,27488,orange
Purple,297,5,0,42,27488,purple
Pink,1,6,0,42,27488,pink
Green,135,7,0,42,27488,green
Brown,106,0,1,42,27488,brown
Yellow,99,1,1,42,27488,yellow
Red,44,2,1,42,27488,red
Purple,264,3,1,42,27488,purple
Pink,357,4,1,42,27488,pink
Orange,53,5,1,42,27488,orange
Green,166,6,1,42,27488,green
Blue,229,7,1,42,27488,blue
Brown,101,0,0,43,27620,brown
Orange,67,1,0,43,27620,orange
Purple,274,2,0,43,27620,purple
Red,37,3,0,43,27620,red
Blue,230,4,0,43,27620,blue
Yellow,85,5,0,43,27620,yellow
Green,149,6,0,43,27620,green
Pink,317,7,0,43,27620,pink
Blue,235,0,1,43,27620,blue
Brown,109,1,1,43,27620,brown
Purple,270,2,1,43,27620,purple
Yellow,112,3,1,43,27620,yellow
Orange,69,4,1,43,27620,orange
Pink,322,5,1,43,27620,pink
Green,150,6,1,43,27620,green
Red,31,7,1,43,27620,red
Brown,90,0,0,44,27805,brown
Pink,327,1,0,44,27805,pink
Orange,56,2,0,44,27805,orange
Purple,295,3,0,44,27805,purple
Green,170,4,0,44,27805,green
Red,29,5,0,44,27805,red
Yellow,110,6,0,44,27805,yellow
Blue,245,7,0,44,27805,blue
Orange,82,0,1,44,27805,orange
Brown,98,1,1,44,27805,brown
Pink,328,2,1,44,27805,pink
Green,165,3,1,44,27805,green
Red,37,4,1,44,27805,red
Yellow,116,5,1,44,27805,yellow
Blue,239,6,1,44,27805,blue
Purple,280,7,1,44,27805,purple
Purple,295,0,0,45,27814,purple
Orange,63,1,0,45,27814,orange
Red,39,2,0,45,27814,red
Yellow,83,3,0,45,27814,yellow
Brown,69,4,0,45,27814,brown
Green,148,5,0,45,27814,green
Blue,220,6,0,45,27814,blue
Pink,357,7,0,45,27814,pink
Orange,61,0,1,45,27814,orange
Green,152,1,1,45,27814,green
Pink,337,2,1,45,27814,pink
Blue,212,3,1,45,27814,blue
Red,37,4,1,45,27814,red
Purple,283,5,1,45,27814,purple
Yellow,91,6,1,45,27814,yellow
Brown,88,7,1,45,27814,brown
Purple,290,0,0,46,27855,purple
Green,170,1,0,46,27855,green
Brown,107,2,0,46,27855,brown
Orange,49,3,0,46,27855,orange
Red,36,4,0,46,27855,red
Yellow,96,5,0,46,27855,yellow
Pink,2,6,0,46,27855,pink
Blue,240,7,0,46,27855,blue
Orange,46,0,1,46,27855,orange
Purple,269,1,1,46,27855,purple
Blue,234,2,1,46,27855,blue
Pink,349,3,1,46,27855,pink
Brown,99,4,1,46,27855,brown
Red,47,5,1,46,27855,red
Green,166,6,1,46,27855,green
Yellow,111,7,1,46,27855,yellow
Yellow,100,0,0,47,28045,yellow
Orange,72,1,0,47,28045,orange
Red,40,2,0,47,28045,red
Blue,230,3,0,47,28045,blue
Green,164,4,0,47,28045,green
Pink,344,5,0,47,28045,pink
Purple,291,6,0,47,28045,purple
Brown,88,7,0,47,28045,brown
Red,32,0,1,47,28045,red
Orange,61,1,1,47,28045,orange
Brown,77,2,1,47,28045,brown
Yellow,87,3,1,47,28045,yellow
Blue,239,4,1,47,28045,blue
Green,176,5,1,47,28045,green
Pink,349,6,1,47,28045,pink
Purple,295,7,1,47,28045,purple
Brown,98,0,0,48,28203,brown
Red,42,1,0,48,28203,red
Yellow,111,2,0,48,28203,yellow
Green,149,3,0,48,28203,green
Purple,297,4,0,48,28203,purple
Blue,231,5,0,48,28203,blue
Orange,77,6,0,48,28203,orange
Pink,351,7,0,48,28203,pink
Pink,345,0,1,48,28203,pink
Brown,91,1,1,48,28203,brown
Blue,229,2,1,48,28203,blue
Orange,65,3,1,48,28203,orange
Green,148,4,1,48,28203,green
Purple,296,5,1,48,28203,purple
Red,29,6,1,48,28203,red
Yellow,114,7,1,48,28203,yellow
Orange,81,0,0,49,28236,orange
Blue,235,1,0,49,28236,blue
Brown,96,2,0,49,28236,brown
Pink,340,3,0,49,28236,pink
Yellow,114,4,0,49,28236,yellow
Purple,285,5,0,49,28236,purple
Red,37,6,0,49,28236,red
Green,152,7,0,49,28236,green
Purple,271,0,1,49,28236,purple
Blue,237,1,1,49,28236,blue
Red,33,2,1,49,28236,red
Brown,100,3,1,49,28236,brown
Yellow,114,4,1,49,28236,yellow
Pink,353,5,1,49,28236,pink
Green,153,6,1,49,28236,green
Orange,70,7,1,49,28236,orange
Brown,91,0,0,50,29020,brown
Yellow,87,1,0,50,29020,yellow
Pink,334,2,0,50,29020,pink
Purple,277,3,0,50,29020,purple
Red,36,4,0,50,29020,red
Green,159,5,0,50,29020,green
Blue,228,6,0,50,29020,blue
Orange,65,7,0,50,29020,orange
Pink,335,0,1,50,29020,pink
Green,159,1,1,50,29020,green
Blue,229,2,1,50,29020,blue
Yellow,83,3,1,50,29020,yellow
Brown,88,4,1,50,29020,brown
Red,40,5,1,50,29020,red
Purple,277,6,1,50,29020,purple
Orange,65,7,1,50,29020,orange
Pink,349,0,0,51,29045,pink
Blue,240,1,0,51,29045,blue
Yellow,111,2,0,51,29045,yellow
Green,163,3,0,51,29045,green
Orange,54,4,0,51,29045,orange
Red,37,5,0,51,29045,red
Brown,88,6,0,51,29045,brown
Purple,296,7,0,51,29045,purple
Green,157,0,1,51,29045,green
Orange,63,1,1,51,29045,orange
Blue,228,2,1,51,29045,blue
Purple,279,3,1,51,29045,purple
Red,31,4,1,51,29045,red
Yellow,107,5,1,51,29045,yellow
Brown,87,6,1,51,29045,brown
Pink,347,7,1,51,29045,pink
Purple,283,0,0,52,29327,purple
Red,32,1,0,52,29327,red
Yellow,123,2,0,52,29327,yellow
Brown,95,3,0,52,29327,brown
Orange,68,4,0,52,29327,orange
Pink,346,5,0,52,29327,pink
Blue,237,6,0,52,29327,blue
Green,168,7,0,52,29327,green
Brown,103,0,1,52,29327,brown
Pink,350,1,1,52,29327,pink
Green,158,2,1,52,29327,green
Orange,59,3,1,52,29327,orange
Red,41,4,1,52,29327,red
Yellow,112,5,1,52,29327,yellow
Blue,234,6,1,52,29327,blue
Purple,295,7,1,52,29327,purple
Yellow,97,0,0,53,29949,yellow
Green,161,1,0,53,29949,green
Red,26,2,0,53,29949,red
Brown,113,3,0,53,29949,brown
Pink,356,4,0,53,29949,pink
Blue,244,5,0,53,29949,blue
Orange,56,6,0,53,29949,orange
Purple,312,7,0,53,29949,purple
Pink,344,0,1,53,29949,pink
Green,137,1,1,53,29949,green
Orange,63,2,1,53,29949,orange
Brown,84,3,1,53,29949,brown
Blue,226,4,1,53,29949,blue
Yellow,104,5,1,53,29949,yellow
Red,36,6,1,53,29949,red
Purple,292,7,1,53,29949,purple
Orange,58,0,0,54,30040,orange
Yellow,107,1,0,54,30040,yellow
Red,31,2,0,54,30040,red
Pink,330,3,0,54,30040,pink
Brown,89,4,0,54,30040,brown
Purple,269,5,0,54,30040,purple
Green,164,6,0,54,30040,green
Blue,230,7,0,54,30040,blue
Blue,229,0,1,54,30040,blue
Green,171,1,1,54,30040,green
Pink,336,2,1,54,30040,pink
Orange,69,3,1,54,30040,orange
Purple,267,4,1,54,30040,purple
Brown,84,5,1,54,30040,brown
Yellow,114,6,1,54,30040,yellow
Red,20,7,1,54,30040,red
Red,8,0,0,55,30098,red
Yellow,106,1,0,55,30098,yellow
Blue,240,2,0,55,30098,blue
Orange,59,3,0,55,30098,orange
Pink,348,4,0,55,30098,pink
Brown,99,5,0,55,30098,brown
Purple,283,6,0,55,30098,purple
Green,169,7,0,55,30098,green
Green,162,0,1,55,30098,green
Blue,242,1,1,55,30098,blue
Pink,337,2,1,55,30098,pink
Orange,75,3,1,55,30098,orange
Brown,105,4,1,55,30098,brown
Red,21,5,1,55,30098,red
Purple,273,6,1,55,30098,purple
Yellow,116,7,1,55,30098,yellow
Orange,65,0,0,56,30823,orange
Purple,269,1,0,56,30823,purple
Blue,217,2,0,56,30823,blue
Pink,308,3,0,56,30823,pink
Yellow,99,4,0,56,30823,yellow
Brown,90,5,0,56,30823,brown
Green,161,6,0,56,30823,green
Red,39,7,0,56,30823,red
Brown,90,0,1,56,30823,brown
Purple,267,1,1,56,30823,purple
Orange,55,2,1,56,30823,orange
Blue,221,3,1,56,30823,blue
Pink,320,4,1,56,30823,pink
Green,158,5,1,56,30823,green
Red,32,6,1,56,30823,red
Yellow,93,7,1,56,30823,yellow
Red,33,0,0,57,30913,red
Purple,285,1,0,57,30913,purple
Green,148,2,0,57,30913,green
Brown,95,3,0,57,30913,brown
Pink,335,4,0,57,30913,pink
Blue,226,5,0,57,30913,blue
Yellow,79,6,0,57,30913,yellow
Orange,61,7,0,57,30913,orange
Red,41,0,1,57,30913,red
Orange,59,1,1,57,30913,orange
Green,145,2,1,57,30913,green
Blue,223,3,1,57,30913,blue
Yellow,77,4,1,57,30913,yellow
Brown,89,5,1,57,30913,brown
Pink,343,6,1,57,30913,pink
Purple,285,7,1,57,30913,purple
Purple,275,0,0,58,31107,purple
Blue,243,1,0,58,31107,blue
Pink,332,2,0,58,31107,pink
Green,178,3,0,58,31107,green
Orange,63,4,0,58,31107,orange
Yellow,101,5,0,58,31107,yellow
Brown,110,6,0,58,31107,brown
Red,27,7,0,58,31107,red
Blue,244,0,1,58,31107,blue
Yellow,101,1,1,58,31107,yellow
Pink,338,2,1,58,31107,pink
Purple,282,3,1,58,31107,purple
Orange,66,4,1,58,31107,orange
Red,31,5,1,58,31107,red
Brown,106,6,1,58,31107,brown
Green,166,7,1,58,31107,green
Pink,347,0,0,59,31453,pink
Red,39,1,0,59,31453,red
Purple,279,2,0,59,31453,purple
Orange,55,3,0,59,31453,orange
Blue,235,4,0,59,31453,blue
Brown,94,5,0,59,31453,brown
Green,155,6,0,59,31453,green
Yellow,113,7,0,59,31453,yellow
Pink,341,0,1,59,31453,pink
Brown,96,1,1,59,31453,brown
Purple,284,2,1,59,31453,purple
Blue,249,3,1,59,31453,blue
Yellow,108,4,1,59,31453,yellow
Green,157,5,1,59,31453,green
Orange,62,6,1,59,31453,orange
Red,44,7,1,59,31453,red
Blue,235,0,0,60,31477,blue
Orange,71,1,0,60,31477,orange
Green,152,2,0,60,31477,green
Purple,269,3,0,60,31477,purple
Pink,314,4,0,60,31477,pink
Brown,109,5,0,60,31477,brown
Red,48,6,0,60,31477,red
Yellow,102,7,0,60,31477,yellow
Pink,334,0,1,60,31477,pink
Green,152,1,1,60,31477,green
Blue,237,2,1,60,31477,blue
Orange,63,3,1,60,31477,orange
Purple,276,4,1,60,31477,purple
Yellow,113,5,1,60,31477,yellow
Red,39,6,1,60,31477,red
Brown,102,7,1,60,31477,brown
Pink,346,0,0,61,31481,pink
Green,153,1,0,61,31481,green
Orange,76,2,0,61,31481,orange
Yellow,98,3,0,61,31481,yellow
Blue,228,4,0,61,31481,blue
Brown,105,5,0,61,31481,brown
Purple,296,6,0,61,31481,purple
Red,28,7,0,61,31481,red
Blue,233,0,1,61,31481,blue
Purple,288,1,1,61,31481,purple
Pink,346,2,1,61,31481,pink
Brown,106,3,1,61,31481,brown
Red,31,4,1,61,31481,red
Green,161,5,1,61,31481,green
Yellow,101,6,1,61,31481,yellow
Orange,70,7,1,61,31481,orange
Brown,98,0,0,62,31520,brown
Green,155,1,0,62,31520,green
Orange,75,2,0,62,31520,orange
Purple,281,3,0,62,31520,purple
Blue,241,4,0,62,31520,blue
Red,36,5,0,62,31520,red
Yellow,108,6,0,62,31520,yellow
Pink,336,7,0,62,31520,pink
Brown,97,0,1,62,31520,brown
Orange,73,1,1,62,31520,orange
Purple,283,2,1,62,31520,purple
Blue,244,3,1,62,31520,blue
Red,38,4,1,62,31520,red
Pink,345,5,1,62,31520,pink
Yellow,98,6,1,62,31520,yellow
Green,158,7,1,62,31520,green
Green,163,0,0,63,31531,green
Yellow,104,1,0,63,31531,yellow
Brown,106,2,0,63,31531,brown
Red,62,3,0,63,31531,red
Orange,76,4,0,63,31531,orange
Purple,282,5,0,63,31531,purple
Blue,221,6,0,63,31531,blue
Pink,324,7,0,63,31531,pink
Brown,101,0,1,63,31531,brown
Blue,224,1,1,63,31531,blue
Green,161,2,1,63,31531,green
Red,45,3,1,63,31531,red
Orange,73,4,1,63,31531,orange
Pink,332,5,1,63,31531,pink
Yellow,100,6,1,63,31531,yellow
Purple,282,7,1,63,31531,purple
Purple,283,0,0,64,31566,purple
Blue,235,1,0,64,31566,blue
Brown,124,2,0,64,31566,brown
Red,37,3,0,64,31566,red
Orange,58,4,0,64,31566,orange
Pink,344,5,0,64,31566,pink
Green,154,6,0,64,31566,green
Yellow,101,7,0,64,31566,yellow
Blue,240,0,1,64,31566,blue
Red,27,1,1,64,31566,red
Pink,344,2,1,64,31566,pink
