subject,focalColors
1,20
1,16
1,338
1,51
1,293
1,120
1,241
1,228
1,135
1,289
1,55
1,332
2,1
2,38
2,85
2,124
2,169
2,217
2,251
2,273
2,295
2,315
2,331
2,6
2,345
2,312
2,286
2,258
2,227
2,196
2,155
2,123
2,95
2,69
2,46
2,26
3,312
3,330
3,352
3,6
3,18
3,64
3,51
3,42
3,31
3,20
3,12
3,357
3,348
3,340
3,329
3,315
3,310
3,298
3,285
3,274
3,260
3,247
3,235
3,206
3,114
3,90
3,77
3,58
3,45
3,34
3,22
3,5
4,293
4,328
4,348
4,7
4,27
4,48
4,83
4,119
4,147
4,180
4,213
4,234
4,257
4,288
4,53
4,19
4,355
4,344
4,324
4,301
4,261
4,219
4,169
4,124
4,101
4,316
5,28
5,351
5,330
6,112
6,171
6,245
6,293
6,331
6,13
6,48
6,294
6,244
6,166
6,80
6,28
6,339
7,239
7,290
7,328
7,20
7,67
7,161
7,240
7,163
7,113
7,67
7,24
7,332
7,289
9,331
9,26
9,26
9,332
9,122
9,262
9,241
9,128
10,343
10,21
10,49
10,92
10,154
10,226
10,273
10,39
10,3
10,289
10,232
10,147
10,77
11,292
11,68
11,324
11,34
11,358
11,2
11,31
11,333
11,67
11,292
11,107
11,261
11,171
11,223
11,230
11,159
11,267
11,97
12,298
12,342
12,25
12,70
12,102
12,122
12,156
12,189
12,226
12,248
12,273
12,56
12,4
12,287
12,263
12,231
12,190
12,162
12,135
12,100
13,14
13,43
13,71
13,107
13,71
13,149
13,223
13,251
13,281
13,295
13,314
13,334
13,353
13,166
13,10
13,347
13,327
13,304
13,282
13,241
13,220
13,188
13,141
13,92
13,63
13,35
14,291
14,318
14,338
14,353
14,7
14,31
14,56
14,94
14,118
14,154
14,190
14,234
14,261
14,288
14,68
14,42
14,18
14,1
14,342
14,309
14,276
14,252
14,227
14,195
14,142
14,98
15,301
15,324
15,342
15,352
15,13
15,24
15,41
15,60
15,88
15,114
15,149
15,183
15,211
15,233
15,252
15,268
15,287
15,67
15,49
15,39
15,24
15,8
15,353
15,335
15,321
15,305
15,280
15,250
15,230
15,187
15,165
15,140
15,116
15,93
15,74
16,17
16,356
16,50
16,293
16,94
16,239
16,150
16,173
16,224
16,110
16,280
16,66
16,343
16,28
17,303
17,341
18,293
18,287
18,280
18,274
18,267
18,262
18,253
18,323
18,329
18,333
18,340
18,346
18,349
18,352
18,356
18,360
18,4
18,10
18,13
18,16
18,22
18,26
18,31
18,36
18,39
18,43
18,91
18,84
18,77
18,72
18,64
18,61
18,57
18,53
18,48
18,41
18,37
18,33
18,29
18,26
18,22
18,19
18,17
18,14
18,11
18,104
18,93
18,81
18,68
18,62
18,58
18,55
18,52
18,49
18,46
18,43
18,38
18,36
18,32
18,27
18,24
18,18
18,14
18,13
19,350
19,15
19,60
19,123
19,175
19,210
19,255
19,283
19,306
19,324
19,342
19,29
19,11
19,11
20,357
20,136
20,256
20,108
20,64
21,322
21,356
21,25
21,52
21,78
21,117
21,181
21,244
21,279
21,303
21,47
21,17
21,348
21,319
21,291
21,268
21,242
21,185
21,143
21,105
21,70
22,17
22,177
22,255
22,323
22,24
22,291
22,220
22,184
22,69
23,238
23,156
23,296
23,73
23,339
23,30
23,34
23,360
23,67
23,299
23,143
23,245
24,19
24,14
24,31
24,34
24,52
24,57
24,77
24,100
24,97
24,135
24,137
24,191
24,196
24,233
24,244
24,263
24,276
24,292
24,308
24,315
24,328
24,343
25,116
25,246
25,322
25,22
25,354
25,286
25,164
26,246
26,267
26,307
26,334
26,3
26,34
26,86
26,139
26,187
26,148
26,81
26,43
26,3
26,326
26,304
26,255
26,205
27,67
27,21
27,338
27,294
27,242
27,151
27,104
28,2
28,35
28,79
28,136
28,188
28,254
28,293
28,321
28,26
28,346
28,308
28,257
28,121
28,68
28,180
29,235
29,296
29,336
29,16
29,55
29,80
29,110
29,160
29,241
29,162
29,118
29,77
29,33
29,356
29,306
30,0
30,89
30,286
30,48
30,202
30,10
30,141
30,337
30,90
30,295
30,58
30,245
30,328
30,199
30,7
30,130
31,4
31,246
31,162
31,75
31,291
31,9
31,87
31,168
31,247
32,240
32,162
32,174
32,60
32,71
32,358
32,45
32,277
32,353
32,243
32,287
32,41
33,22
33,8
33,248
33,97
33,135
33,244
34,243
34,163
34,192
34,242
34,81
34,278
34,47
34,340
34,8
34,19
34,285
34,59
35,242
35,296
35,328
35,14
35,78
35,144
35,69
35,3
35,314
35,263
35,182
36,31
36,26
36,67
36,66
36,112
36,101
36,164
36,153
36,224
36,235
36,264
36,275
36,294
36,315
36,354
36,353
37,13
37,265
37,112
37,127
37,35
37,324
37,244
38,5
38,316
38,247
38,173
38,116
38,70
38,44
38,358
38,40
38,92
38,171
38,223
38,251
38,290
38,323
39,3
39,291
39,252
39,161
39,111
39,54
39,50
39,6
39,320
39,291
39,256
39,181
39,115
40,292
40,252
40,219
40,159
40,119
40,99
40,68
40,39
40,14
40,351
40,329
40,307
40,291
40,324
40,354
40,22
40,48
40,79
40,111
40,169
40,197
40,237
40,266
41,31
41,24
41,351
41,75
41,306
41,141
41,252
41,224
41,152
41,286
41,67
41,325
42,249
42,27
42,144
42,333
42,46
42,297
42,348
42,248
42,297
42,154
44,301
44,45
44,264
44,11
44,225
44,327
44,153
44,290
44,99
44,265
44,55
44,219
44,21
44,153
44,348
44,99
46,232
46,60
46,147
46,159
46,280
46,239
46,64
46,285
46,34
46,340
46,338
46,24
47,26
47,1
47,348
47,28
47,297
47,56
47,246
47,101
47,205
47,147
47,178
47,182
47,112
47,226
47,54
47,292
48,247
48,344
48,296
48,23
48,341
48,65
48,23
48,149
48,54
48,244
48,160
48,287
49,267
49,240
49,194
49,159
49,119
49,84
49,65
49,39
49,21
49,1
49,340
49,319
49,299
49,69
49,107
49,138
49,171
49,211
49,249
49,274
49,299
49,319
49,334
49,348
49,2
49,16
49,28
49,40
49,58
51,270
51,288
51,315
51,335
51,352
51,17
51,36
51,60
51,86
51,120
51,155
51,197
51,224
51,254
51,67
51,43
51,26
51,7
51,345
51,326
51,309
51,296
51,279
51,264
51,245
51,221
51,190
51,157
51,128
51,101
51,84
52,9
52,353
52,40
52,289
52,90
52,250
52,157
52,175
52,230
52,89
52,277
52,47
53,248
53,278
53,306
53,345
53,39
53,76
53,89
53,119
53,161
53,216
53,71
53,109
53,147
53,213
53,253
53,282
53,328
53,5
53,39
55,325
55,165
55,8
55,60
55,50
55,11
55,151
55,324
55,249
55,246
56,257
56,294
56,338
56,25
56,61
56,118
56,194
56,15
56,66
56,140
56,248
56,306
57,18
57,41
57,61
57,124
57,184
57,248
57,311
57,7
57,43
57,76
57,126
57,203
57,269
57,323
57,315
58,248
58,269
58,312
58,342
58,23
58,54
58,93
58,127
58,158
58,204
58,57
58,24
58,344
58,300
58,258
58,193
58,141
58,90
59,277
59,248
59,196
59,171
59,64
59,8
59,25
59,332
59,233
59,96
59,36
59,23
59,4
59,345
59,328
59,292
59,263
59,240
59,176
59,118
59,92
59,64
60,346
60,31
60,1
60,306
60,246
60,152
60,70
61,30
61,30
61,65
61,346
61,156
61,290
61,238
61,241
61,279
61,170
61,336
61,66
62,294
62,327
62,351
62,19
62,51
62,81
62,101
62,134
62,165
62,196
62,228
62,253
62,271
62,68
62,42
62,16
62,352
62,327
62,310
62,282
62,261
62,247
62,223
62,199
62,172
62,157
62,127
62,106
62,85
62,68
63,35
63,339
63,303
63,275
63,241
63,213
63,170
63,132
63,106
63,83
63,58
63,338
63,42
63,89
63,176
63,236
63,274
63,310
64,5
64,50
64,117
64,212
64,286
64,319
64,4
64,324
64,277
64,223
64,153
64,104
64,64
65,4
65,1
65,290
65,164
65,255
65,288
65,181
65,38
65,59
65,244
65,27
65,60
66,3
66,297
66,324
66,352
66,291
66,18
66,245
66,50
66,202
66,74
66,153
66,132
66,90
66,216
66,62
66,251
66,35
66,319
68,67
68,86
68,112
68,141
68,174
68,215
68,247
68,283
68,312
68,335
68,357
68,19
68,34
68,53
68,263
68,227
68,178
68,126
68,79
68,40
68,17
68,340
68,308
68,281
68,257
69,328
69,20
69,0
69,345
69,33
69,316
69,71
69,278
69,110
69,248
69,169
69,196
69,246
69,129
69,283
69,81
70,279
70,67
70,321
70,36
70,0
70,7
70,30
70,333
70,64
70,280
70,112
70,248
70,141
70,220
70,188
70,178
70,231
70,142
70,263
70,101
71,224
71,169
71,97
71,61
71,28
71,353
71,291
71,164
71,225
71,294
71,344
71,21
71,69
72,244
72,67
72,285
72,22
72,340
72,338
72,30
72,292
72,68
72,248
72,172
72,157
73,350
73,25
73,51
73,80
73,102
73,122
73,151
73,177
73,189
73,211
73,228
73,237
73,250
73,255
73,259
73,270
73,286
73,297
73,321
73,355
73,25
73,45
73,73
73,94
73,110
73,127
73,143
73,167
73,191
73,200
73,211
73,221
73,238
73,246
73,255
73,264
73,274
73,295
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,336
73,352
73,14
73,37
73,62
73,86
73,115
73,148
73,182
73,201
73,215
73,228
73,244
73,255
73,269
73,284
73,297
73,306
73,320
73,337
74,59
74,19
74,338
74,292
74,253
74,164
74,109
74,68
74,100
74,19
74,325
74,281
74,246
74,205
74,157
75,16
75,175
75,255
75,316
75,69
75,233
75,160
75,95
75,54
75,31
75,359
75,322
75,294
76,7
76,254
76,141
76,69
76,360
76,68
76,144
76,239
76,296
